PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING
DRINKING-WATER QUALITY
RISKS IN SURFACE-WATER
CATCHMENTS
PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING DRINKING-
WATER QUALITY RISKS
IN SURFACE-WATER
CATCHMENTS
Editors: Bettina Rickert, Ingrid Chorus, Oliver Schmoll
WHO Library Cataloguing-in-Publication Data
Protecting surface water for health. Identifying, assessing and managing drinking-water quality risks in surface-water catchments
I.World Health Organization.
ISBN 978 92 4 151612 9
This publication was originally published under ISBN 978 92 4 151055 4


Subject headings are available from WHO institutional repository




© World Health Organization 2016
All rights reserved. Publications of the World Health Organization are available on the WHO website (http://www.who.int) or can be purchased from WHO
Press, World Health Organization, 20 Avenue Appia, 1211 Geneva 27, Switzerland (tel.: +41 22 791 3264; fax: +41 22 791 4857; email: bookorders@who.int).
Requests for permission to reproduce or translate WHO publications –whether for sale or for non-commercial distribution– should be addressed to WHO
Press through the WHO website (http://www.who.int/about/licensing/copyright_form/index.html).
The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever on the part of the
World Health Organization concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or
boundaries. Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.
The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by the World Health
Organization in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are
distinguished by initial capital letters.
All reasonable precautions have been taken by the World Health Organization to verify the information contained in this publication. However, the published
material is being distributed without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with
the reader. In no event shall the World Health Organization be liable for damages arising from its use.


Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.
Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS

Foreword..    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    v

  Kolontar alumina facility (Hungary, 2010)
  In October 2010, a spill of about 1.65 million m³ of red sludge occurred at the containment reservoir of the alumina plant Magyar Aluminium Zrt (MAL Zrt)
  in Kolontar. The release flooded an area of more than 1000 hectares, including large parts of three settlements in the catchment of Brook Tarna and Marcal
  (tributaries of the Danube). It affected over 8000 residents and destroyed more than 360 houses; 10 people were killed and 242 people were injured. The
  caustic sludge (pH 12–14), rich in heavy metals, reached the outer drinking-water protection zone of a groundwater source that acts as drinking-water
  supply for some 220 000 people. Although no negative effects on drinking-water quality were identified at the time, monitoring with a special focus on
  heavy metals continued in order to assess risks in the medium and long term. No negative effects on the water resources were observed. The pollution was
  largely limited to the surface of the ground and to surface waterbodies, and did not intrude into the aquifer. Owing to successful containment interventions
  (i.e. construction of withholding cross-dykes, and application of gypsum and acetic acid) on the tributary Marcal, the Danube river was not affected. Large-
  scale remediation works to remove and dispose of sludge and replace soil helped to revive the affected area.

  According to a parliamentary committee, both MAL Zrt and the environmental authorities were responsible for the event, which did not qualify as a natural
  disaster but rather as an industrial release caused by neglect and mismanagement. The sludge containment reservoir was overloaded, and this situation
  was further aggravated by the wet weather of the preceding months. The committee found that the environmental protection authority failed to exercise
  sufficient oversight when issuing the environmental permits, and that the authority’s subsequent supervision was inadequate. An environmental fine of
  about € 480 million was imposed on MAL Zrt, which was deemed primarily responsible for the event.

  For further information, see WHO (2010).



Both open-pit mines and underground mines may be associated with groundwater withdrawal. This in turn creates a cone
of depression, significantly enlarging the zone of aeration, and leaving rocks and sediments exposed to oxygen, which may
cause oxidation of sulfides and other minerals. This phenomenon may also occur with heaps or tailing piles from milling
sites where minerals can be oxidized. The contaminants from mining that typically cause the most concern are summarized
in Table 27.

In addition to operational mines, abandoned mines may be a threat for surface-water quality. Contamination may come
from toxic waste, either from the mine site itself, or from former pits subsequently used as landfills after mining operations
have ceased.




102     PROTECTING SURFACE WATER FOR HEALTH
Table 27 Significant mining-related contaminants

                                                                                                                        Possible contaminants of health
Type of mining operation               Source of contamination                 Contamination indicators                 concern
Open-pit and underground mining        Acid mine drainage from waste rock      Low pH (<pH 4.5, possibly as low         Aluminium, arsenic, antimony,
of base metal sulfide deposits,        heaps and ammonium nitrate-fuel         as pH 2) of water in springs, seeps,     barium, cadmium, chromium,
precious metal deposits or uranium     oil (AN-FO) explosive used for rock     open cuts and streams draining from      cobalt, fluoride, lead, mercury,
deposits with sulfide minerals,        blasting                                the mine site                            molybdenum, nickel, nitrate,
sulfide-rich heavy mineral sands,                                                                                       selenium, sulfate, uranium. Radon
coal deposits                                                               Extensive vegetation death, yellow          may be of concern where there are
                                                                            or white salt crusts on the soil            high uranium concentrations
                                                                            surface, pale blue cloudy appearance
                                                                            of surface water
Base metal and precious metal          Flotation agents used to concentrate —                                    Depends on the type of
deposits                               minerals from ore. The main sources                                       mineralization; contaminants from
                                       of contamination are seepage from                                         flotation agents of health concern
                                       processing mills and tailings dams                                        include chromium, cresols, cyanide
                                                                                                                 compounds, phenols and xanthates
Gold deposits                          Chemicals used to extract gold       High pH of water (up to pH 10) when Arsenic, free cyanide, weak acid
                                       from ore (cyanide and mercury),      cyanide is used                      dissociable cyanide, mercury
                                       particularly from tailings dams
Uranium deposits                       Acid leaching (especially sulfuric   Low pH of water, high sulfate        Aluminium, arsenic, antimony,
                                       acid) used to extract uranium from concentrations in water                barium, cadmium, chromium,
                                       ore                                                                       cobalt, fluoride, lead, mercury,
                                                                                                                 molybdenum, nickel, radon,
                                                                                                                 selenium, sulfate, uranium
Petroleum and natural gas              Disposal of brines associated with   High salinity of water, high         Boron, fluoride, hydrocarbons,
                                       petroleum hydrocarbons               concentrations of hydrogen sulfide, uranium
                                                                            methane or detectable hydrocarbon
                                                                            odours in water



3.6.2 Checklist for assessing pollution risk from commerce, industry, mining and military sites
Checklist 7 provides guidance on factors to consider when evaluating issues related to commercial, industrial, mining and
military activities in the catchment, in order to collect information as a basis for risk assessment. The checklist contains
aspects to look for when inspecting the catchment; data to collect before, during and after the inspection; and suggestions
for assessing the information obtained. The introductory pages of Section 3.2 explain how to use this checklist in the context
of a system assessment.




   Checklist 7 Assessing pollution risk from commercial, industrial, mining and military activities
    What potentially contaminating commercial, industrial, mining and military activities are present in the catchment?
        Compile an inventory of currently operating as well as abandoned industrial and mining sites, commercial facilities and disposal areas, and
        military sites, including information on the scale of activities
        If an inventory of small-scale enterprise is not possible due to limited information (e.g. not registered), estimate the numbers of, for example,
        tanneries, slaughterhouses, and metal and car repair workshops, and the hazardous materials they typically deal with, including their wastes
        that could contaminate surface water through direct run-off or via sewers
        For active and former operations, compile an inventory of permits for discharging effluents to watercourses, sewers, soils or injection wells
        (including predisposal treatment if known)
        For active operations, compile an inventory of goods currently produced and raw materials needed for their production (including potentially
        hazardous degradation products, if known), amounts, and locations of storage and handling




                                                                                            HAZARDOUS ACTIVITIES IN THE CATCHMENT AND THEIR CONTROL         103
      Checklist 7 Assessing pollution risk from commercial, industrial, mining and military activities (continued)
      What potentially contaminating commercial, industrial, mining and military activities are present in the catchment?
      (continued)
          For former operations, compile whatever information is available to assess whether the site is likely to leach hazardous substances to a
          watercourse (e.g. type of former activities, materials handled and produced, time of operation, information from contaminated sites’ registers)
          Compile information on how raw materials are transported to the facility
          Compile information on storage and transport of potentially hazardous products and wastes –also refer to Section 3.7 on traffic for the
          transportation of hazardous substances
          Compile an inventory of current and former number, size, type, age and contents of pipelines, storage tanks, oil-containing machinery, storage
          ponds, lagoons and tanks for liquids, including subsurface structures
          Estimate the amount of local groundwater and surface water withdrawn by local enterprises and industries, including uses if they are known
          (e.g. process water and cooling water), condition of water discharged subsequently, and receiving waterbody
          Check data about past accidents (e.g. fires, explosions and spillages), and storage and handling areas, which may have left potential “hot
          spots” of contamination that could migrate to surface waters
          Check whether information is available on soil, sediment and (ground)water contamination in the area, particularly for persistent chemicals
          Compile information on past and ongoing soil and groundwater remediation activities at the site and in the vicinity.


      How well are the facilities and installations designed and maintained?
          Assess scale, age, construction and technical condition of production sites, mining operations and (where possible) military bases with respect
          to potential surface-water impacts (e.g. pavement, roofing of storage and handling areas, collection of surface drainage and mine damage)
          For mines, analyse water quality of drainage systems, including run-off from milling sites, heaps, piles and tailing ponds, particularly for pH
          and metal content; check whether heaps and tailings are capped to reduce leaching
          Check existence and condition of containment structures, and monitoring of their integrity for storage, tanks, pipelines, production, and
          transportation of hazardous goods and materials
          Check appropriateness of materials and structures used for chemicals storage
          Identify existence and applicability of written maintenance plans for the facility
          Compile information on how raw materials are transported to the facility
          Compile information on transport of potentially hazardous products and wastes off-site from the facility
          Is wastewater generated at the site treated before its release to surface waterbodies (e.g. oil or grease separators)? (see also Checklist 6 on
          assessing pollution risk from wastewater and stormwater effluents)
          Are standard operating procedures (SOPs) in place for handling hazardous substances?


      Are good management practices implemented at individual facilities to protect surface-water resources?
          Check availability and implementation of environmental management concepts (eco-audits), and potential incorporation of health aspects
          Check whether there are audits for verification of best management practices, operational precautions and closure plans
          Check whether there is accounting for materials brought in, materials processed, wastes requiring disposal and long-term closure procedures
          Check availability and implementation of waste management concepts
          Evaluate whether there is clear definition of responsibility in written form for dealing with emergency releases
          Check whether there are developments towards recycling of water and reducing water demand
          Check for indications of episodic releases that have accumulated contaminants over time in soils, sediments, basins, etc.




104      PROTECTING SURFACE WATER FOR HEALTH
   Checklist 7 Assessing pollution risk from commercial, industrial, mining and military activities (continued)
    Are side-effects of production processes or activities potentially relevant to contamination of surface-water resources?
        Identify characteristics of activities at the facility such as vehicular traffic, vehicle cleaning, power production, water withdrawal or treatment,
        and grounds maintenance
        Check type of grounds maintenance and use of chemicals (e.g. fertilizers for lawns)
        Evaluate sanitation systems present at the premises
        Evaluate emission of substances that act as co-solvents (e.g. fuels, acids) and are likely to mobilize other hazardous chemicals in the
        environment
        Identify construction activities on industrial sites that may physically affect surface or subsurface drainage to the waterbody, or cause
        hazardous emissions
        Consider whether groundwater abstractions (e.g. in the case of construction activities) may include contaminated groundwater or lead to
        mobilization of contamination, affecting surface waterbodies due to subsequent discharge
        Ascertain whether water treatment operations are conducted on-site, which may result in releases of chemicals (e.g. chlorine, flocculants and
        pH controls)
        Check whether firefighting training is conducted
        Refer to respective sections if relevant additional activities have been identified.




3.6.3 Examples of hazardous events and control measures for commerce, industry, mining and
military sites
The hazards typically reaching surface waterbodies from commerce, industry, mining and military sites are introduced
through common hazardous events such as:
    • direct discharge to surface water (permitted or unpermitted) – including leachate from mining activities, run-off
      from contaminated soils, or water from facilities or surrounding areas;
    • indirect discharge or seepage – for example, large-volume, short-term or catastrophic releases such as failure of
      lagoon dykes; and
    • continuous small spills or other releases – for example, due to improper storage and handling practices.

Heavy rainfall can exacerbate transport of the hazards into surface waterbodies or within those waterbodies to the offtake
point for drinking-water supplies.

During recent decades, substantial progress has been made in many countries towards reducing the environmental
impacts of commercial and industrial activities of all sizes, but particularly of large-scale industrial operations. Many
production technologies now use closed-circuit systems for cooling water, and process water rather than discharging it with
contaminants. Hazardous chemicals are replaced by less hazardous ones wherever possible, and where this is not possible,
containment has become safer and reuse has been established. Process-control and leak-monitoring systems have become
widespread. Rigorous practices for the management of chemicals and wastes have been shown to provide an excellent
organizational structure for controlling raw material and waste. Some approaches have both engineering implications
(process design) and administrative elements (modification of employee practices). These approaches include substituting
hazardous process chemicals with ones that are less hazardous, collecting and treating waste before discharge, and developing
a recycling plan. Effective strategies to prevent contamination include:
     • simple, often low-cost approaches, such as run-on and run-off controls (e.g. capping or covering hazardous waste
       sites to prevent leaching by precipitation; and the use of berms, swales and holding ponds);
     • secondary containment structures around tanks;
     • physical separation to reduce chemical reactions;



                                                                                               HAZARDOUS ACTIVITIES IN THE CATCHMENT AND THEIR CONTROL         105
      • chemical methods for contaminant control or remediation (e.g. oxidation, aeration or reduction); and
      • capture of residues and surface run-off in properly designed and constructed holding areas before treatment.

Release can also be prevented or reduced by neutralizing, encapsulating or stabilizing contaminants, or by adding solidifying
materials (e.g. process wastes, soils and sludges). Thus, improved production procedures such as closed water cycles tend
to be linked to improved safety and health protection, and such upgrades have often resulted in a “win-win situation”.
Engineering and design changes (e.g. modernization of existing facilities) that may initially have been assessed as being
too extensive and costly have often proven economically justified. This is not only because of the decreased risk and cost
of environmental and human health impacts, but also because modernization for cleaner production usually goes hand in
hand with increasing the efficiency of production.

An important measure for early detection of leakage is the monitoring of loss of product (or waste material). Such monitoring
can include level indicators and leak detection of tanks and other storage containers, measurement of loss of product from
piping or other transfer mechanisms, and integrity testing. Resources expended in monitoring often result in reduced
remedial costs in the event of a release.

The training of personnel in safety measures and the handling of hazardous materials under routine conditions, as well
as in the case of spills or leaks, has proven to be critical for ensuring the ongoing safe storage, handling and disposal of
process chemicals, supplies and waste materials. Developing and implementing policies and procedures in collaboration
with the staff responsible can contribute substantially to avoiding contaminated effluent, even where major investments
are not immediately feasible.

Controlling releases from previous contamination
Even after improving practices in the production, transport and containment of hazardous chemicals, historical
contamination can continue to reach waterbodies, and clean-up of such sites may be a major challenge. Where there is
indication of such contamination, it is important to assess the magnitude of the environmental health risk they pose,
including the potential for the contamination of water to which people are exposed. Information about the type of production
that has occurred at the specific site is helpful, in order to estimate which contaminants of health concern are likely to be
present. This provides a basis for developing screening programmes to detect hazards, since the choice of analytical methods
depends on the types of chemicals sought. Without some idea of what to look for, screening programmes can miss crucial
substances. Also, historical environmental data may be available for the facility, for adjacent facilities or for the region in
which the facility is located, and those data can inform the planning process.

If contamination has reached soil, groundwater or surface water, a variety of in situ or ex situ methods can be used for
remediation. Such methods include thermal and chemical treatments, biological remediation technologies, immobilization
of contamination, soil washing, and filtration with activated carbon or synthetic polymers. The use of wetlands (either
naturally occurring or constructed) is common throughout the world in more or less sophisticated forms for the capture
of inorganic and organic chemicals. Such biological control may increase degradation of some organic contaminants, and
reduce the mobility of inorganics. Maintenance and operation costs of such systems are lower than typical engineered
systems over their relative operation times.

Remediation methods have some disadvantages. They often require the handling of large volumes of waste, contaminated
water and soils; may extend over considerable timeframes; and may be costly. The priority of investments in site clean-up
may depend on the use of affected waterbodies as drinking-water sources, the availability of alternatives for drinking-water
supply, and other motivations such as intended uses of the site (e.g. for housing or recreation) or clean-up for reasons of
environmental protection. Setting clean-up goals requires an individual assessment of the site in relation to drinking-water
supply, local conditions and other land-use criteria. Where there is no immediate pressure to use a contaminated site, a
decision from such an assessment may be to keep the contaminated site under control (e.g. implement regular monitoring
of potential contamination of groundwater leaving the site) in the short term and delay the costs of remediation.




106     PROTECTING SURFACE WATER FOR HEALTH
Table 28 provides examples of hazardous events related to commerce, industry, mining and military activities, and potential
measures to control their impact on surface waterbodies. It also provides options for monitoring to confirm that control
measures are in place and working as they should. The list is not exhaustive; rather, it gives examples of approaches that
are potentially applicable and feasible.


Table 28 Examples of hazardous events for commercial enterprises, industry, mining or military sites, control
measures and options for their monitoring

 Process Hazardous event, source of hazard(s),
 step    hazardsa                                                           Examples of control measures                      Options for monitoring their functioning
                            Industrial developments in vulnerable           Require specific permits for discharge of         Review applications for permits; conduct
                            zone in proximity to waterbody have, for        commer¬cial or industrial wastewater to           unannounced effluent controls (including
                            example, potential for transport of chemical    watercourses or sewers, specified for the         sampling and chemical analysis for selected
                            contaminants to surface water as a result of    contaminants it contains                          chemicals)
                            inappropriate storage of hazardous materials,
                            containment, waste management, spills and       Require permits for the location, design          Review applications for permit with respect
                            accidents (C, P)                                and operation of industries, manufacturing        to adequacy of siting, planning and design as
                                                                            enterprises, mining and military sites.           well as public consultation
                                                                            Evaluate individual proposed sites in the
                                                                            context of industry-specific contamination risk   Conduct inspections at irregular intervals for
                                                                                                                              evaluating compliance to regulations and
  Planning




                                                                            Develop long-range comprehensive planning         permit requirements
                                                                            and zoning

                                                                            Regulate requirements for safe design and
                                                                            operations in relation to type of production

                                                                            If drinking-water protection zones are
                                                                            designated, enforce keeping industrial
                                                                            activities with hazardous substances out of
                                                                            them, or only allow in outer zones
                            Lack of effective clean-up programme             For enterprises with substantial pollution       Inspect financial reserves (deposits) for this
                            following decommissioning of industrial site, risk, require financial commitment for future       commitment
                            military site or mine due to lack of funding (C) clean-up


                            Leaching of contaminants from inappropriate     For storage and handling of hazardous             Review adequacy of design and compliance
                            storage facilities (C)                          chemicals, explosives, mine heaps, tailings       with plans and regulations
                                                                            and ponds, install and maintain impermeable
                                                                            surfaces and temporary or permanent               Inspect sites and enterprises for compliance
                                                                            containment structures (tanks, caps, vaults)      with plans and regulations, and for structural
                                                                            and roofing; ensure materials used are            integrity and functioning
                                                                            appropriate for the substances stored
                                                                                                                              Review regular integrity testing of surfaces,
  Design and construction




                                                                                                                              sealings, tanks and pipes, and perform regular
                                                                                                                              maintenance of these constructions

                                                                                                                              Review documentation on potential loss of
                                                                                                                              materials/ hazardous chemicals
                            Contaminant run-off or leaching from lack of Remove or remediate contaminated soil and/           Analyse residual soil and groundwater
                            on-site remediation of contaminated matrices or groundwater                                       samples
                            (C)
                                                                         Refill mine tunnels and shafts; remove/              Conduct follow-up site inspection and
                                                                         stabilize potential contaminants; remove             monitoring
                                                                         contaminants (e.g. fuel oil) from machinery
                                                                         before refilling

                                                                            Rehabilitate old heaps and tailings; treat
                                                                            leachate




                                                                                                           HAZARDOUS ACTIVITIES IN THE CATCHMENT AND THEIR CONTROL             107
Table 28 Examples of hazardous events for commercial enterprises, industry, mining or military sites, control
measures and options for their monitoring (continued)

 Process Hazardous event, source of hazard(s),
 step    hazardsa                                                                    Examples of control measures                     Options for monitoring their functioning
                                    Chemical contamination from inappropriate        Control/restrict amounts and types of            Review records/reports of chemical
                                    management of recalcitrant, mobile and toxic     chemicals used in production processes and       use, storage and removal of wastes and
                                    substances (C)                                   mining operations; encourage replacement         maintenance of systems
                                                                                     with lower-risk chemicals
                                                                                                                                      Analyse in situ leachate for chemical
                                                                                                                                      concentrations

                                                                                                                                      Review chemicals inventory
                                    Regular spills of hazards due to inappropriate   Develop SOPs for handling hazardous              Inspect compliance to codes of practice and
                                    handling (C)                                     chemicals, and perform regular training for      SOPs
                                                                                     those involved in these activities
                                                                                                                                      Check training records
                                    Hazardous spill during chemical/waste            Control storage, handling and disposal of        Inspect compliance to codes of practice, SOPs
      Operation and maintenance




                                    transportation and handling (C)                  high-risk chemicals and wastes                   and/or chemical management plans; require
                                                                                                                                      reporting
                                    Direct input of untreated effluent to            Treat wastewater prior to discharge to surface   Require monitoring of wastewater discharged
                                    waterbody (C)                                    waterbodies                                      for specific contaminants

                                                                                                                                      Check if treatment is operating adequately
                                    Acid leachate from mining dewatering             Minimize acid leachate from mines by             Monitor water levels, pH or sulfide in the
                                    practices (C)                                    controlling dewatering cone of depression        dewatering effluent

                                                                                                                                      Ensure best management practices for
                                                                                                                                      dewatering are adopted and enforced
                                    Contamination of groundwater from                Treat contaminated groundwater from              Monitor operational parameters for treatment
                                    inappropriate waste management practices         (active or closed) mining operations until       system chosen (e.g. condition of artificial
                                    (with seepage into surface water) (C)            contaminant concentrations reach acceptable      wetland and water flow)
                                                                                     levels prior to discharge to surface water
                                                                                                                                      Analyse selected contaminants in treated
                                                                                                                                      water
                                    Leaching of contaminants over time following Conduct post-operational management of         Include post-operational requirements as part
                                    cessation of site activities (C)             sites potentially leaking hazardous substances of initial permit, and monitor compliance with
                                                                                                                                requirements

SOP, standard operating procedure
a
  Hazard classification: microbial (M), chemical (C) or physical (P).




   Box 3.4                              Environmental audits
   Appropriate management practices that prevent hazards to surface water from commercial and industrial facilities, mining or military activities can
   be mere theory. Environmental auditing is needed to demonstrate that the industrial processes are adequate for their purpose, are in place and are
   working. Environmental and regulatory compliance audits are common practice in industrial and commercial settings under international programmes
   of environmental management and consumer product safety, such as ISO 14000 (Fredericks & McCallum, 1995; ISO, 2001). Although these audits target
   environmental protection and do not directly address risks to human health, they concern many areas relevant to protection of water resources. Thus, where
   such systems are effectively implemented, health protection typically benefits substantially (see Chapter 1).

   In addition to outlining processes and procedures for routine operations, environmental and regulatory compliance audits include the development and
   maintenance of chemical contingency plans (i.e. “emergency response plans”) for quick responses to small- and large-scale releases of hazardous agents. For
   example, the guidelines for the preparation and inspection of a safety report were developed under the UNECE convention on the transboundary effects of
   industrial accidents and the EU Directive 96/82/EC. The guidelines provide checklists for practical implementation of safety reports (UNECE, 2012). Regular
   auditing of a facility keeps management and staff “on track” in understanding their system, its hazards and its controls. This practice can be effective in
   reducing pollution from commercial and industrial operations.




108                               PROTECTING SURFACE WATER FOR HEALTH
3.7 Traffic
Transport activities potentially releasing hazardous chemicals or microorganisms (or both) include road traffic, railway
lines, air traffic, inland waterway transport (rivers, lakes and canals) and the transport of liquids (particularly crude oil
and oil derivatives) in pipelines. Hazards from these different types of transport include contamination with faecal matter,
leakage and accidental spill of hydrocarbons and other chemicals, use of pesticides along traffic lines (particularly railways
and sometimes roadsides) and de-icing (Table 29).

An important factor for the potential of traffic to pose a pollution risk is the extent to which containment technologies are
used in the region, and if so, whether they are in good condition. Examples of such technologies are sewage tanks on boats
and trains, and surface seals and drainage on petrol stations. Where release does occur, as for all hazards from activities on
land, the extent to which hazards reach a surface waterbody depends on the hydrological conditions in the catchment, as
discussed in Section 2.2. Shipping is different in that hazards released reach waterbodies directly and thus entirely.


Table 29 Common types of hazards that may reach surface water from different types of transportation

                                                                                                             Hazard type
                                                                                                       Hazardous chemicals
                                                                                                         from accidental
    Transportation mode                    Faecal matter                   Hydrocarbonsa                      spills                     Pesticides                De-icingb
    Roads
    Railway
    Air traffic
    Inland waterways
    Pipelines

a
     From leakages as well as from refuelling, washing and workshop activities; may also include other chemicals potentially.
b
     Only in countries with corresponding climate conditions.



The most severe impact from traffic to surface water is through direct discharges; for example, accidents and wash-off from
sealed areas such as roads. Contamination may also occur during construction of traffic settings, from oil and gas from
construction machines, chemicals used during the construction work, the use of hazardous construction materials, and
faecal matter from workers’ temporary premises. Maintenance of roads, railway lines and airports is a further activity that
has the potential to introduce specific hazards.

The volume of traffic has a significant influence on the quantity and type of traffic-related pollution. Average daily traffic
volume is an appropriate criterion for classifying roads in categories with different levels of potential pollution risk. For road
traffic, Golwer (1991) proposes a classification of risk ranging from fewer than 2000 vehicles to more than 15 000 vehicles
per day. Similar classification or risk ranges may be estimated for railway, boat and air traffic.


3.7.1 Traffic activities that may affect surface-water quality
Sanitary facilities
Sanitary facilities on trains are generally operated as either open defaecation latrines or holding tanks. In many countries,
open defaecation latrines are still used, and no precaution is taken except prohibiting the use of open defaecation facilities
while the train is stopped at a railway station. Thus, surface water can readily be contaminated from this source, with
pathogens being the most dangerous component if the railway tracks are close to or actually cross rivers and streams.

Roads with heavy traffic often do not have sanitary facilities at parking lots, resulting in uncontrolled open defaecation
with the potential consequences for rivers and creeks in the vicinity as those described above. Where holiday travel with
camping vehicles is widespread and facilities for emptying wastewater tanks are lacking, illicit emptying as well as open
defaecation may be a significant source of faecal pollution where parking is close to waterbodies.

                                                                                                                     HAZARDOUS ACTIVITIES IN THE CATCHMENT AND THEIR CONTROL   109
Inland waterways and lakes are subject to traffic, with both sport boats (e.g. sailing boats and motor boats) and commercial
boats. If commercial boats do not have sufficiently well-managed holding tanks for sewage, or harbours do not provide
readily accessible facilities to empty them, illicit emptying into harbour areas may be a further source of contamination. More
details on recreational motor boats are given in Section 3.8. Hazards from wastewater and stormwater are addressed in more
detail in Section 3.5. Guidance on safe sanitation on ships, including on risks to health related to waste management and
disposal, and possible measures for safe management is available from WHO (2011a), as is information on the inspection
of ships, including sanitation aspects (WHO, 2011b).

Emissions from vehicles and transport routes
Many minor and dispersed leakages and releases from vehicles (e.g. fuels, oil and hydraulic fluids [oils] from hydraulic
systems such as brakes) to surface water may accumulate to cause substantial pollution in surface run-off. Hydraulic
fluids may contain PCBs that have a carcinogenic potential. Tyres and brakes are abraded with use, releasing, for example,
rubber and metals to the environment. These hazardous substances can be transported to surface waterbodies directly via
precipitation run-off, or they may be sorbed to asphalt on roads and runways, and to gravel and sleepers in railway tracks. In
particular, sleepers made of wood have high sorption capacities and may contain wood preservatives (e.g. pentachlorophenol)
and tar (i.e. PAHs). When roads, runways and railway lines are demolished, the dismantled construction materials contain
significant amounts of toxic substances, threatening surface waterbodies if the materials are not properly disposed of.

Agrochemicals are used for maintaining roads, railway tracks, airfields and, to some extent, inland waterways. The quantity
of herbicides used to keep traffic lines free from vegetation may be higher than in agriculture. Thus, herbicides can easily
enter surface water through the drainage systems (Schweinsberg et al., 1999) – a situation that is frequently unrecognized
due to a lack of investigations.

The most frequent traffic-related contaminants are oil and gasoline, including additives such as lead (dimethyllead) and
methyl tertiary-butyl ether (MTBE). The contaminants released to air include combustion compounds such as carbon
dioxide, sulfur dioxide, nitrogen oxides (NOx), PAHs, dioxines and other hazardous constituents (e.g. lead and MTBE). These
contaminants may be washed via rainwater from the air into soil and surface waterbodies. Flood flows, which frequently
occur in the vicinity of rivers, may wash contaminants from roads and railway lines into surface waterbodies. Also, where
roads are unpaved, erosion can be a significant pathway for hazards sorbed to particles to reach waterbodies. Vehicle traffic
directly through fords in shallow river sections introduces oil, gasoline and the above-mentioned contaminants directly
into the water.

The coatings used for both sport boats and cargo ships may contain highly toxic substances. Tributyltin (TBT) and other
organotins have been added to ship paints since the 1970s, because their toxicity prevents algae and other aquatic organisms
from attaching to the surfaces, and they are still widely used. For more details on motor-boating, refer to Section 3.8.

Refuelling, repair workshops, washing facilities
Fuel stations for vehicles and kerosene storage at airports represent a hazard because large amounts of fuels are stored and
refilled at these sites. These substances may be released due to insufficient integrity of tanks (e.g. corrosion) and surfaces
on which fuelling takes place, as well as improper handling during refilling of tanks, vehicles and planes. Spills may happen
during refilling operations on land and in marinas. Leakages from fuelling operations on land may reach receiving surface
waterbodies through migration from soil and groundwater, or directly when washed off by rainwater.

Workshops where vehicles are maintained and repaired handle large amounts of oil, lubricants, organic solvents (for cleaning
purposes) and, sometimes, varnish. Workshops are often present in the vicinity of fuel stations. The risks are similar to those
from washing facilities for vehicles (e.g. cars, trucks, railway coaches, locomotives and aircrafts). Effluent water from car-
